question,type,answer
Apa visi Program Studi Teknologi Sains Data?,single-hop,"unggul dalam penerapan sains data pada bidang kesehatan, sosial, dan komunikasi, industri serta bisnis dan finansial untuk mendukung perkembangan masyarakat ilmiah yang cerdas dan bermoral"
Sebutkan salah satu misi utama Program Studi Teknologi Sains Data.,single-hop,"menyelenggarakan penelitian dan pengembangan ilmu teknologi sains data yang berstandar nasional dan internasional agar mahasiswa mampu untuk berfikir kritis, berwawasan global, dan mengembangkan keterampilan dalam menjawab tantangan global."
Apa saja profil lulusan dari Program Studi Teknologi Sains Data?,single-hop,"data scientist, entrepreneur, konsultan analisis data, manajer"
Apa yang dimaksud dengan CPL aspek Sikap pada Program Studi TSD?,single-hop,Cerminan perilaku dan tata nilai yang harus dimiliki setiap lulusan sebagai warga negara dan profesional
Apa fokus CPL pada aspek Keterampilan Umum di Program Studi TSD?,single-hop,Fokusnya adalah kemampuan kerja umum yang wajib dimiliki oleh setiap lulusan. Tujuannya adalah untuk menjamin kesetaraan kemampuan lulusan agar sesuai dengan tingkat program dan jenis pendidikan tingginya.
Apa fokus CPL pada aspek Keterampilan Khusus di Program Studi TSD?,single-hop,"Fokusnya adalah kemampuan kerja khusus yang wajib dimiliki oleh setiap lulusan, yang disesuaikan secara spesifik dengan bidang keilmuan Teknologi Sains Data."
Apa yang menjadi fokus CPL pada aspek Pengetahuan di Program Studi TSD?,single-hop,"Fokusnya adalah penguasaan konsep, teori, metode, dan/atau falsafah bidang ilmu tertentu secara sistematis."
Pada semester berapa mata kuliah Pengantar Teknologi Maju diberikan?,single-hop,Semester 2
Berapa jumlah beban studi (SKS) total pada semester 1?,single-hop,19 sks
Sebutkan salah satu mata kuliah yang diajarkan pada semester 2.,single-hop,"Logika dan Pemikiran Kristis, Pengantar kolaborasi keilmuan, komunikasi dan pengembangan diri, fisika dasar, matematika, enghantar teknologi maju, metode statistika, algoritma pemograman 1"
Apa nama mata kuliah dengan kode MAS2106?,single-hop,Probabilitas
Apa tujuan pembelajaran utama dari mata kuliah Probabilitas?,single-hop,"Memberikan pemahaman mendasar tentang konsep ketidakpastian (uncertainty) dan teori peluang sebagai pondasi utama untuk mempelajari Statistika, Machine Learning, dan Analisis Data."
Apa prasyarat untuk mengambil mata kuliah Algoritma Pemrograman II?,single-hop,Mengikuti dan lulus pada mata kuliah algoritma pemograman 1
Pada semester berapa mahasiswa TSD mengambil mata kuliah Skripsi?,single-hop,Semester 8
Berapa jumlah SKS untuk mata kuliah Skripsi?,single-hop,4 sks
